id	filename	md5	size	state
01f0fd5d-1043-43e0-ad22-535d8bbbb408	01f0fd5d-1043-43e0-ad22-535d8bbbb408/5d27bcee-a163-4f7f-aa71-a608f4460493.htseq.counts.gz	a9f274b0bc742db5ad4da88f9fa2f42a	260748	validated
04dc0b3f-b70b-46de-a09d-b474f9f64a7b	04dc0b3f-b70b-46de-a09d-b474f9f64a7b/ffe2a523-ea55-407c-a5ca-52d3a184f232.htseq.counts.gz	e2fa3502410bf3ab94e9e2baf89d52d6	260669	validated
061eb87c-0340-4d44-b22e-86795c0b539d	061eb87c-0340-4d44-b22e-86795c0b539d/c72c44df-8109-4088-b763-6c4ec474e375.htseq.counts.gz	067f5073453d1053009ce51a8ea09efb	260920	validated
08021cee-6c5d-439e-9ee6-7b948805ad02	08021cee-6c5d-439e-9ee6-7b948805ad02/1220070d-ecbf-4fb6-ba7b-5876a9e1ca90.htseq.counts.gz	90822b058f12bc34946d44d9cfc07c4e	252171	validated
0b6021d6-e3e8-49ef-a88b-6ed83ff5a271	0b6021d6-e3e8-49ef-a88b-6ed83ff5a271/024d6c1e-7140-4fce-b21c-4a5237d6c850.htseq.counts.gz	08558638e2434ce632b62198ea8d9d81	256013	validated
0c0cd241-29ba-4eb7-aaaf-cb02c718de09	0c0cd241-29ba-4eb7-aaaf-cb02c718de09/f1d3adba-2220-49eb-989c-391d22e378f2.htseq.counts.gz	6b7ea077249a3df23a86c478504cc82d	259369	validated
0c8b720d-6112-4367-8806-6191600f4b7c	0c8b720d-6112-4367-8806-6191600f4b7c/043e5916-898f-4ab9-8ee1-22f814414004.htseq.counts.gz	a5ec656880e80d33f0391c6b8b39caed	265779	validated
116322e6-7d19-41b1-abe4-a84fa489646e	116322e6-7d19-41b1-abe4-a84fa489646e/e6d55c2b-f54b-4d4c-a93e-2d978f57ad4b.htseq.counts.gz	e78a2667405c9a3b0da0f8911f2a93ff	259678	validated
155bcdbc-c430-45f3-b964-17e32d04f421	155bcdbc-c430-45f3-b964-17e32d04f421/372c0939-f982-481d-b0a8-691eddf5e154.htseq.counts.gz	41ca1dffe39719421c9ab8514d7a26ba	254335	validated
16c6fa1d-551c-4efb-a6bf-7c809496ee2b	16c6fa1d-551c-4efb-a6bf-7c809496ee2b/0a4893c6-92fc-49d1-9747-e99b7f5326a3.htseq.counts.gz	6196225ff859dc4a02d4314a8dce12da	254004	validated
1737902d-702e-4ec5-b104-51146efd13e3	1737902d-702e-4ec5-b104-51146efd13e3/53db1847-ad1e-43d3-99a2-f6244679cc50.htseq.counts.gz	35cad37565de682387b067c5e377a74a	254946	validated
179a0aa4-687d-42b5-8b01-07146fdd2fd6	179a0aa4-687d-42b5-8b01-07146fdd2fd6/e2d03205-d55a-44de-a1d6-fc918d248b01.htseq.counts.gz	e81c6b2eb09a55b5d7ae327030cc2e74	261708	validated
1b1990d1-8e1f-495b-8533-f62d0e1bb682	1b1990d1-8e1f-495b-8533-f62d0e1bb682/d8b37f77-500a-4c1e-b344-41f4e0c6fea6.htseq.counts.gz	be7597fdf84be7b927391088259c2b6b	264627	validated
1b2bb980-9071-475a-a77a-5826af0ab5b1	1b2bb980-9071-475a-a77a-5826af0ab5b1/23808c79-c71b-476c-85e0-34394edd1fe8.htseq.counts.gz	b87d9c8536b63b2f350d108aee2f5cc3	262773	validated
1de93911-0d01-4d8b-a843-874facac6c6f	1de93911-0d01-4d8b-a843-874facac6c6f/6c45388f-00c2-4052-ab22-833d9d76fcf9.htseq.counts.gz	f7289b82054262b062c702f038e89eb8	247027	validated
1fdb6e3e-3c27-403f-a570-91a48679c223	1fdb6e3e-3c27-403f-a570-91a48679c223/7d9d7da1-db09-4104-bf70-2424184fff38.htseq.counts.gz	f8f35296c3d18f2fba51add3b9a29726	259605	validated
2166fe18-dcfb-4fc5-bcbe-785cefce398e	2166fe18-dcfb-4fc5-bcbe-785cefce398e/9f635b0b-54a6-4d5a-9651-98d7d765a738.htseq.counts.gz	256a406274918815b3fd1a195a1a099c	260106	validated
23da2a74-cfab-4326-89ed-62c94012c7c8	23da2a74-cfab-4326-89ed-62c94012c7c8/a07d8ca0-ae1c-41c7-852c-0446b7a84df9.htseq.counts.gz	99d7fe37241c43188944f0105583b1b3	261152	validated
25a5c6f7-ff8c-4725-886c-6773cfda017d	25a5c6f7-ff8c-4725-886c-6773cfda017d/e59a27c7-5db4-4046-9d59-b10ce97c4518.htseq.counts.gz	c252c20f4471715addd510ca2f81cebb	263292	validated
29c19220-5f52-4fb8-829e-29e8c367f9da	29c19220-5f52-4fb8-829e-29e8c367f9da/a2171910-1526-41fb-a57f-14e01c1afc67.htseq.counts.gz	72579b66668852f56f49e1a934a75a9a	264793	validated
2f0ad602-ee13-4c2c-9ef8-2dca1c3fd85d	2f0ad602-ee13-4c2c-9ef8-2dca1c3fd85d/c82e36c0-668a-4940-b400-986b6e2f47b7.htseq.counts.gz	867a16ea206348c0b638b25b761396da	265358	validated
2f657a01-2360-4335-bb1f-408967049c93	2f657a01-2360-4335-bb1f-408967049c93/82ffe38d-a03e-4b2c-93bf-8a10cd37ed51.htseq.counts.gz	b85f67d03ff08a6a8d2cc0fecccfbba0	256745	validated
30ecfa12-d352-41c4-ad00-530fc9628ffa	30ecfa12-d352-41c4-ad00-530fc9628ffa/21cc3b09-799a-4e71-afa8-f80496b761e3.htseq.counts.gz	ceab09975b56e25b31cf1a6976c10de7	261006	validated
331253ec-1522-4e42-bed4-529320364200	331253ec-1522-4e42-bed4-529320364200/efb7b03d-e283-47be-9233-edf945abb012.htseq.counts.gz	c98aba1ec0ee331bf12ca825a9af000f	264240	validated
